NODE TIMES:	nid	time
	1	182.978
	2	182.978
	3	182.978
	4	182.978
	5	182.978
	6	182.978
	7	182.978
	8	182.978
	9	182.978
	10	182.978
	11	0
	12	0
	13	69.4466
	14	55.6192
	15	47.2878
	16	19.4775
	17	18.1723
	18	10.0521
	19	1.09397
	20	0.499121
	21	0.212199

ANCESTRY    (1)	19 (12 -> 21) 	18 (21 -> 1) 
ANCESTRY    (2)	19 (12 -> 21) 	17 (21 -> 20) 	15 (20 -> 19) 	14 (19 -> 18) 	11 (18 -> 17) 	9 (17 -> 16) 	8 (16 -> 2) 
ANCESTRY    (3)	19 (12 -> 21) 	17 (21 -> 20) 	15 (20 -> 19) 	14 (19 -> 18) 	12 (18 -> 15) 	6 (15 -> 13) 	2 (13 -> 3) 
ANCESTRY    (4)	19 (12 -> 21) 	17 (21 -> 20) 	15 (20 -> 19) 	14 (19 -> 18) 	11 (18 -> 17) 	10 (17 -> 14) 	3 (14 -> 4) 
ANCESTRY    (5)	19 (12 -> 21) 	17 (21 -> 20) 	15 (20 -> 19) 	14 (19 -> 18) 	12 (18 -> 15) 	5 (15 -> 5) 
ANCESTRY    (6)	19 (12 -> 21) 	17 (21 -> 20) 	16 (20 -> 6) 
	8	del	0.705379	134.807
	8	crg	0.707924	135.224
	8	crl	0.744085	141.136
	8	crl	0.744346	141.178
	8	dup	0.751808	142.399
	8	crl	0.781813	147.304
	8	dup	0.78418	147.691
	8	crl	0.78504	147.832
	8	del	0.808359	151.645
	8	crg	0.820614	153.648
	8	crg	0.820934	153.701
	8	crg	0.860488	160.168
	8	crg	0.876971	162.863
	8	del	0.880148	163.382
	8	crg	0.881147	163.546
	8	crg	0.885894	164.322
	8	del	0.899762	166.589
	8	crg	0.904842	167.42
	8	del	0.91115	168.451
	8	dup	0.918705	169.686
	8	crg	0.935324	172.404
	8	dup	0.946278	174.195
	8	dup	0.947723	174.431
	8	del	0.96233	176.819
	8	dup	0.971344	178.293
	8	crg	0.973187	178.594
	8	dup	0.996699	182.438

MUTATIONS   (3)  dup, deln, crl, crg, wgd:	16	20	10	18	0
	eid	type	time
	12	crl	0.0442324	11.6991
	12	del	0.160755	16.0379
	12	crl	0.369841	23.8234
	12	dup	0.408583	25.266
	12	del	0.42494	25.8751
	12	del	0.465282	27.3772
	12	dup	0.595769	32.236
	12	crl	0.63866	33.8331
	12	crg	0.7503	37.99
	12	del	0.783798	39.2374
	12	crl	0.967873	46.0915
	6	crg	0.0824995	49.1159
	6	del	0.107414	49.668
	6	crl	0.179389	51.2629
	6	del	0.250289	52.8339
	6	crg	0.283887	53.5784
	6	crl	0.547202	59.4131
	6	dup	0.998299	69.4089
	2	crg	0.020806	71.8087
	2	del	0.0770765	78.1972
	2	crg	0.0967617	80.4321
	2	crg	0.120762	83.1569
	2	dup	0.125819	83.731
	2	crg	0.130454	84.2573
	2	crl	0.15225	86.7318
	2	dup	0.206053	92.8401
	2	del	0.261277	99.1098
	2	crg	0.298622	103.35
	2	del	0.308994	104.527
	2	dup	0.312674	104.945
	2	del	0.323014	106.119
	2	dup	0.3353	107.514
	2	crg	0.336454	107.645
	2	dup	0.350818	109.275
	2	del	0.363051	110.664
	2	crg	0.415032	116.566
	2	dup	0.419498	117.073
	2	del	0.434974	118.83
	2	crg	0.458074	121.452
	2	dup	0.50347	126.606
	2	crg	0.562867	133.35
	2	dup	0.575819	134.82
	2	crg	0.583183	135.656
	2	dup	0.613427	139.09
	2	del	0.628898	140.846
	2	crg	0.634574	141.491
	2	del	0.640028	142.11
	2	del	0.666522	145.118
	2	del	0.72437	151.685
	2	crl	0.744428	153.963
	2	del	0.760818	155.823
	2	crl	0.780687	158.079
	2	del	0.784394	158.5
	2	del	0.808552	161.243
	2	dup	0.838531	164.646
	2	crl	0.870654	168.293
	2	crg	0.87306	168.566
	2	crg	0.91219	173.009
	2	dup	0.914228	173.24
	2	del	0.949366	177.23
	2	dup	0.955789	177.959
	2	crg	0.979547	180.656
	2	dup	0.992065	182.077
	2	crg	0.998675	182.828

MUTATIONS   (4)  dup, deln, crl, crg, wgd:	15	12	14	15	0
	eid	type	time
	11	crg	0.374819	13.0957
	11	crg	0.627826	15.1502
	11	dup	0.879054	17.1902
	10	crl	0.0383732	19.6093
	10	dup	0.0762682	21.0283
	10	del	0.118665	22.6159
	10	crg	0.222143	26.4909
	10	dup	0.289104	28.9984
	10	dup	0.326368	30.3938
	10	del	0.378501	32.346
	10	del	0.401517	33.2079
	10	dup	0.427213	34.1701
	10	crl	0.751034	46.2962
	10	crl	0.75628	46.4927
	10	crl	0.763539	46.7645
	10	crg	0.764948	46.8173
	10	dup	0.862558	50.4725
	3	crl	0.0212341	58.3236
	3	crl	0.031226	59.5961
	3	crg	0.0491772	61.8824
	3	crg	0.0653643	63.9439
	3	del	0.0696873	64.4945
	3	dup	0.0914579	67.2672
	3	crg	0.0968399	67.9526
	3	del	0.130832	72.2818
	3	crl	0.152199	75.0032
	3	del	0.163907	76.4942
	3	crl	0.199682	81.0505
	3	dup	0.200172	81.113
	3	dup	0.223114	84.0348
	3	crg	0.290742	92.6478
	3	del	0.357712	101.177
	3	crl	0.365127	102.121
	3	crl	0.381567	104.215
	3	del	0.410098	107.849
	3	crl	0.420342	109.153
	3	dup	0.461424	114.386
	3	crg	0.473195	115.885
	3	crl	0.510561	120.644
	3	crl	0.54306	124.783
	3	dup	0.554623	126.255
	3	crg	0.556079	126.441
	3	del	0.568815	128.063
	3	dup	0.588324	130.548
	3	crl	0.595901	131.513
	3	del	0.693534	143.947
	3	crg	0.705934	145.526
	3	del	0.706455	145.593
	3	dup	0.775611	154.4
	3	crg	0.803094	157.9
	3	dup	0.824381	160.612
	3	crg	0.864957	165.779
	3	dup	0.952102	176.878
	3	del	0.962384	178.187
	3	crg	0.967831	178.881
	3	crg	0.967953	178.897

MUTATIONS   (5)  dup, deln, crl, crg, wgd:	19	18	13	21	0
	eid	type	time
	12	crl	0.0442324	11.6991
	12	del	0.160755	16.0379
	12	crl	0.369841	23.8234
	12	dup	0.408583	25.266
	12	del	0.42494	25.8751
	12	del	0.465282	27.3772
	12	dup	0.595769	32.236
	12	crl	0.63866	33.8331
	12	crg	0.7503	37.99
	12	del	0.783798	39.2374
	12	crl	0.967873	46.0915
	5	del	0.0132177	49.0813
	5	crl	0.048615	53.8844
	5	dup	0.126462	64.4475
	5	dup	0.137524	65.9485
	5	dup	0.143454	66.7531
	5	crg	0.158291	68.7664
	5	crl	0.160332	69.0433
	5	crl	0.200847	74.5409
	5	del	0.214681	76.418
	5	crg	0.227591	78.1697
	5	crg	0.232114	78.7834
	5	dup	0.248527	81.0105
	5	crg	0.271178	84.0841
	5	dup	0.279656	85.2344
	5	del	0.295102	87.3304
	5	dup	0.309555	89.2915
	5	dup	0.323759	91.2187
	5	crl	0.324177	91.2754
	5	del	0.327554	91.7337
	5	dup	0.336457	92.9418
	5	del	0.358365	95.9145
	5	dup	0.363307	96.585
	5	crg	0.368201	97.2491
	5	crg	0.412133	103.21
	5	dup	0.45405	108.898
	5	crl	0.47313	111.487
	5	del	0.475815	111.851
	5	crg	0.488171	113.528
	5	crl	0.504694	115.77
	5	crg	0.506898	116.069
	5	crg	0.507707	116.179
	5	del	0.509711	116.451
	5	dup	0.525869	118.643
	5	crg	0.550246	121.951
	5	crg	0.589901	127.332
	5	dup	0.633286	133.219
	5	crg	0.639866	134.111
	5	crg	0.641005	134.266
	5	crg	0.714488	144.237
	5	dup	0.729178	146.23
	5	crg	0.738236	147.459
	5	del	0.7454	148.431
	5	dup	0.749545	148.994
	5	del	0.763013	150.821
	5	crg	0.766386	151.279
	5	dup	0.781362	153.311
	5	crg	0.785415	153.861
	5	del	0.874488	165.947
	5	del	0.875098	166.03
	5	crl	0.884573	167.316
	5	crg	0.894467	168.658
	5	crl	0.896375	168.917
	5	del	0.899961	169.404
	5	del	0.919283	172.026
	5	crl	0.925001	172.802
	5	dup	0.934163	174.045
	5	dup	0.940105	174.851
	5	crg	0.946094	175.664
	5	crg	0.965698	178.324
	5	del	0.987705	181.31

MUTATIONS   (6)  dup, deln, crl, crg, wgd:	23	14	17	22	0
	eid	type	time
	16	del	0.00829991	2.01368
	16	dup	0.0206529	4.26783
	16	dup	0.0215938	4.43954
	16	dup	0.0313437	6.21869
	16	dup	0.033323	6.57986
	16	crg	0.0405401	7.89683
	16	dup	0.0442366	8.57138
	16	crg	0.0487406	9.39325
	16	crl	0.0609218	11.6161
	16	del	0.0634862	12.084
	16	crg	0.0642573	12.2247
	16	dup	0.0739527	13.9939
	16	crg	0.118446	22.1131
	16	crl	0.139152	25.8915
	16	crl	0.149398	27.7611
	16	dup	0.159758	29.6516
	16	dup	0.174536	32.3482
	16	crl	0.181685	33.6528
	16	crg	0.198051	36.6393
	16	del	0.199315	36.87
	16	crg	0.291863	53.7581
	16	dup	0.303358	55.8556
	16	crg	0.315002	57.9805
	16	del	0.327515	60.2637
	16	dup	0.333278	61.3154
	16	dup	0.349234	64.2269
	16	del	0.37444	68.8266
	16	crg	0.399516	73.4024
	16	crl	0.416968	76.587
	16	del	0.421729	77.4557
	16	crg	0.437393	80.3142
	16	crl	0.454283	83.3962
	16	crg	0.456832	83.8614
	16	dup	0.465579	85.4576
	16	dup	0.476765	87.4988
	16	crg	0.482182	88.4872
	16	crg	0.486234	89.2267
	16	dup	0.494076	90.6576
	16	crg	0.498853	91.5293
	16	crl	0.498862	91.5309
	16	dup	0.526203	96.5201
	16	dup	0.555747	101.911
	16	dup	0.589777	108.121
	16	dup	0.603731	110.667
	16	crl	0.608774	111.588
	16	dup	0.608922	111.615
	16	del	0.610203	111.848
	16	dup	0.611904	112.159
	16	crg	0.612133	112.201
	16	del	0.627688	115.039
	16	crg	0.628214	115.135
	16	crl	0.635383	116.443
	16	crl	0.639014	117.106
	16	crg	0.652407	119.55
	16	crg	0.66196	121.293
	16	dup	0.666715	122.161
	16	crg	0.687122	125.884
	16	crl	0.719379	131.771
	16	crl	0.720683	132.009
	16	crg	0.735112	134.642
	16	dup	0.755173	138.302
	16	del	0.771545	141.29
	16	crl	0.774745	141.874
	16	del	0.778941	142.64
	16	crg	0.787134	144.135
	16	crl	0.80723	147.802
	16	crl	0.807695	147.887
	16	del	0.813547	148.954
	16	del	0.824759	151
	16	crl	0.841764	154.103
	16	dup	0.855437	156.598
	16	crg	0.893063	163.464
	16	crl	0.893916	163.62
	16	del	0.909359	166.438
	16	crg	0.91801	168.017
	16	del	0.944948	172.932

MUTATIONS   (7)  dup, deln, crl, crg, wgd:	13	22	24	18	0
	eid	type	time
	13	dup	0.00887463	2.70812
	13	crl	0.0163899	4.07503
	13	crg	0.0297267	6.50078
	13	crl	0.0310116	6.73448
	13	crl	0.0592047	11.8624
	13	del	0.0601194	12.0287
	13	dup	0.0772879	15.1514
	13	dup	0.0877516	17.0546
	13	crg	0.088325	17.1589
	13	crg	0.0887484	17.2359
	13	del	0.0915379	17.7433
	13	del	0.0971301	18.7604
	13	dup	0.123117	23.487
	13	del	0.140155	26.5859
	13	crl	0.140193	26.5928
	13	dup	0.163108	30.7606
	13	dup	0.201286	37.7048
	13	crl	0.237571	44.3043
	13	crg	0.245965	45.8311
	13	del	0.279812	51.9874
	13	crg	0.285408	53.0052
	13	del	0.292082	54.219
	13	dup	0.316886	58.7304
	13	del	0.317464	58.8357
	13	del	0.317613	58.8627
	13	del	0.318571	59.0369
	13	crg	0.321883	59.6395
	13	dup	0.325805	60.3527
	13	crl	0.395528	73.0343
	13	del	0.440652	81.2416
	13	del	0.444407	81.9245
	13	crl	0.457629	84.3295
	13	dup	0.480258	88.4454
	13	crl	0.495636	91.2424
	13	dup	0.528225	97.1698
	13	crl	0.528307	97.1847
	13	del	0.530024	97.4969
	13	dup	0.530367	97.5594
	13	crl	0.538258	98.9946
	13	crl	0.542143	99.7012
	13	crl	0.543608	99.9676
	13	del	0.556451	102.304
	13	crl	0.561664	103.252
	13	del	0.578247	106.268
	13	dup	0.584546	107.414
	13	del	0.592813	108.917
	13	crg	0.621509	114.137
	13	del	0.639274	117.368
	13	del	0.639927	117.487
	13	crg	0.641664	117.802
	13	crg	0.642981	118.042
	13	del	0.68671	125.996
	13	crg	0.69316	127.169
	13	crl	0.69411	127.342
	13	del	0.712987	130.775
	13	crl	0.725669	133.082
	13	crg	0.743648	136.352
	13	crg	0.7466	136.889
	13	crl	0.757026	138.785
	13	crl	0.766006	140.418
	13	crg	0.778897	142.763
	13	crl	0.785158	143.902
	13	crl	0.794773	145.651
	13	crl	0.804786	147.472
	13	crg	0.818687	150
	13	crg	0.8191	150.075
	13	crl	0.848247	155.377
	13	crg	0.851402	155.95
	13	del	0.855457	156.688
	13	crl	0.856128	156.81
	13	crl	0.885775	162.202
	13	del	0.893539	163.615
	13	dup	0.91231	167.029
	13	del	0.914222	167.377
	13	crl	0.917738	168.016
	13	crg	0.927662	169.821
	13	crg	0.948384	173.59

MUTATIONS   (8)  dup, deln, crl, crg, wgd:	17	12	16	12	1
	eid	type	time
	12	crl	0.0442324	11.6991
	12	del	0.160755	16.0379
	12	crl	0.369841	23.8234
	12	dup	0.408583	25.266
	12	del	0.42494	25.8751
	12	del	0.465282	27.3772
	12	dup	0.595769	32.236
	12	crl	0.63866	33.8331
	12	crg	0.7503	37.99
	12	del	0.783798	39.2374
	12	crl	0.967873	46.0915
	6	crg	0.0824995	49.1159
	6	del	0.107414	49.668
	6	crl	0.179389	51.2629
	6	del	0.250289	52.8339
	6	crg	0.283887	53.5784
	6	crl	0.547202	59.4131
	6	dup	0.998299	69.4089
	1	dup	0.0269029	72.5009
	1	dup	0.0467018	74.7487
	1	del	0.0981013	80.5842
	1	crg	0.121041	83.1886
	1	dup	0.147403	86.1815
	1	del	0.160934	87.7177
	1	crg	0.203082	92.5028
	1	crl	0.208474	93.1149
	1	dup	0.227476	95.2723
	1	crl	0.232765	95.8727
	1	del	0.23854	96.5284
	1	dup	0.259115	98.8643
	1	crg	0.268627	99.9442
	1	dup	0.355665	109.826
	1	crg	0.367628	111.184
	1	crg	0.381637	112.774
	1	dup	0.415198	116.585
	1	del	0.430008	118.266
	1	crg	0.443035	119.745
	1	crl	0.498304	126.02
	1	crg	0.508421	127.168
	1	crl	0.520591	128.55
	1	dup	0.522917	128.814
	1	crl	0.529589	129.572
	1	crg	0.544695	131.287
	1	del	0.604934	138.126
	1	dup	0.611713	138.895
	1	del	0.621155	139.967
	1	crg	0.658623	144.221
	1	crl	0.727299	152.018
	1	dup	0.732337	152.59
	1	crl	0.740324	153.497
	1	dup	0.761452	155.895
	1	crl	0.765479	156.353
	1	dup	0.765835	156.393
	1	wgd	0.844015	165.269
	1	crl	0.855242	166.544
	1	crl	0.878053	169.133
	1	dup	0.942602	176.462
	1	dup	0.97211	179.812

MUTATIONS   (9)  dup, deln, crl, crg, wgd:	27	15	13	25	1
	eid	type	time
	11	crg	0.374819	13.0957
	11	crg	0.627826	15.1502
	11	dup	0.879054	17.1902
	7	wgd	0.0174245	22.3264
	7	crg	0.0335779	24.9675
	7	del	0.0463402	27.0541
	7	crg	0.0648118	30.0742
	7	crl	0.0796274	32.4966
	7	crg	0.0957196	35.1277
	7	crg	0.104396	36.5463
	7	dup	0.118973	38.9296
	7	crl	0.135621	41.6516
	7	del	0.140834	42.5039
	7	crl	0.145338	43.2404
	7	dup	0.175723	48.2083
	7	crg	0.179446	48.8169
	7	del	0.202621	52.6061
	7	dup	0.214615	54.5672
	7	dup	0.241473	58.9585
	7	dup	0.252214	60.7146
	7	dup	0.262311	62.3655
	7	crg	0.289392	66.7932
	7	dup	0.298227	68.2378
	7	dup	0.31679	71.2728
	7	crg	0.33072	73.5504
	7	crg	0.332314	73.811
	7	crl	0.340296	75.116
	7	crg	0.36556	79.2468
	7	del	0.36641	79.3858
	7	dup	0.367822	79.6166
	7	dup	0.38332	82.1505
	7	del	0.386713	82.7053
	7	crg	0.391523	83.4917
	7	dup	0.401751	85.1641
	7	crg	0.424232	88.8396
	7	crg	0.431552	90.0365
	7	dup	0.439	91.2543
	7	del	0.4594	94.5897
	7	crl	0.463531	95.2651
	7	del	0.474813	97.1096
	7	crg	0.475615	97.2409
	7	crg	0.480717	98.0751
	7	crg	0.483438	98.5199
	7	dup	0.513682	103.465
	7	crg	0.522572	104.918
	7	del	0.548654	109.183
	7	crg	0.552586	109.826
	7	crg	0.558854	110.851
	7	dup	0.559779	111.002
	7	crg	0.578375	114.042
	7	dup	0.586955	115.445
	7	dup	0.600449	117.651
	7	crl	0.618415	120.589
	7	del	0.622128	121.196
	7	dup	0.657283	126.944
	7	dup	0.660322	127.441
	7	crl	0.664326	128.095
	7	del	0.668075	128.708
	7	dup	0.673028	129.518
	7	crg	0.675958	129.997
	7	crl	0.681364	130.881
	7	crg	0.685434	131.546
	7	del	0.710017	135.566
	7	dup	0.729484	138.749
	7	del	0.752638	142.534
	7	del	0.754444	142.83
	7	dup	0.758147	143.435
	7	del	0.773776	145.99
	7	dup	0.805984	151.256
	7	crg	0.821931	153.864
	7	dup	0.825253	154.407
	7	crl	0.845966	157.793
	7	crl	0.857265	159.641
	7	crl	0.871571	161.98
	7	dup	0.879379	163.257
	7	dup	0.896981	166.134
	7	del	0.912482	168.669
	7	crl	0.928988	171.368
	7	crl	0.941523	173.417
	7	crg	0.979657	179.652
	7	dup	0.995914	182.31

MUTATIONS   (10)  dup, deln, crl, crg, wgd:	20	17	16	20	0
	eid	type	time
	11	crg	0.374819	13.0957
	11	crg	0.627826	15.1502
	11	dup	0.879054	17.1902
	10	crl	0.0383732	19.6093
	10	dup	0.0762682	21.0283
	10	del	0.118665	22.6159
	10	crg	0.222143	26.4909
	10	dup	0.289104	28.9984
	10	dup	0.326368	30.3938
	10	del	0.378501	32.346
	10	del	0.401517	33.2079
	10	dup	0.427213	34.1701
	10	crl	0.751034	46.2962
	10	crl	0.75628	46.4927
	10	crl	0.763539	46.7645
	10	crg	0.764948	46.8173
	10	dup	0.862558	50.4725
	4	crl	0.0206308	58.2467
	4	crl	0.042532	61.036
	4	del	0.0531638	62.3901
	4	crg	0.0693853	64.4561
	4	crg	0.0896016	67.0308
	4	dup	0.121105	71.0431
	4	crg	0.143652	73.9146
	4	del	0.14704	74.3461
	4	dup	0.157757	75.711
	4	dup	0.177393	78.2118
	4	crl	0.197676	80.795
	4	dup	0.205406	81.7796
	4	crg	0.217924	83.3738
	4	dup	0.227213	84.5568
	4	del	0.256334	88.2656
	4	dup	0.259286	88.6416
	4	crl	0.2654	89.4202
	4	crg	0.266898	89.6111
	4	del	0.284083	91.7997
	4	del	0.323449	96.8134
	4	crl	0.325062	97.0188
	4	dup	0.394331	105.841
	4	crl	0.397562	106.252
	4	crg	0.426821	109.979
	4	dup	0.450014	112.933
	4	del	0.459644	114.159
	4	crl	0.460817	114.308
	4	dup	0.460982	114.329
	4	del	0.472102	115.746
	4	crg	0.490205	118.051
	4	del	0.508433	120.373
	4	dup	0.519526	121.785
	4	dup	0.522981	122.226
	4	crg	0.562674	127.281
	4	crl	0.649404	138.327
	4	crg	0.661253	139.836
	4	crg	0.664562	140.257
	4	dup	0.668149	140.714
	4	crl	0.669471	140.882
	4	crg	0.694676	144.092
	4	crg	0.695275	144.169
	4	del	0.69679	144.362
	4	crl	0.730484	148.653
	4	dup	0.801709	157.724
	4	dup	0.820036	160.058
	4	del	0.822526	160.375
	4	del	0.854794	164.485
	4	crg	0.855394	164.561
	4	crg	0.861255	165.308
	4	del	0.920617	172.868
	4	crl	0.957309	177.541
	4	del	0.962198	178.164
	4	crl	0.975443	179.851
	4	crg	0.979729	180.396
	4	del	0.985749	181.163
	4	crg	0.989075	181.587

MUTATIONS   (11)  dup, deln, crl, crg, wgd:	0	0	0	0	0
	eid	type	time

